Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1982","1982","t","30700","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1982","1982","t","29500","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1982","1982","t","60200","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1982","1982","kg/ha","102.54","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1982","1982","kg/cap","9.42","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1982","1982","g/Int$","14.1","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1983","1983","t","33500","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1983","1983","t","36500","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1983","1983","t","67400","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1983","1983","kg/ha","113.29","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1983","1983","kg/cap","10.5","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1983","1983","g/Int$","16.99","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1984","1984","t","34100","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1984","1984","t","36100","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1984","1984","t","70700","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1984","1984","kg/ha","116.65","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1984","1984","kg/cap","10.98","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1984","1984","g/Int$","16.84","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1985","1985","t","39600","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1985","1985","t","36700","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1985","1985","t","71900","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1985","1985","kg/ha","117.8","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1985","1985","kg/cap","11.11","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1985","1985","g/Int$","17.45","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1986","1986","t","35400","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1986","1986","t","37000","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1986","1986","t","71100","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1986","1986","kg/ha","116.56","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1986","1986","kg/cap","10.93","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1986","1986","g/Int$","17.12","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1987","1987","t","32000","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1987","1987","t","39100","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1987","1987","t","72600","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1987","1987","kg/ha","120.51","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1987","1987","kg/cap","11.09","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1987","1987","g/Int$","18.48","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1988","1988","t","33200","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1988","1988","t","38200","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1988","1988","t","71600","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1988","1988","kg/ha","117.86","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1988","1988","kg/cap","10.86","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1988","1988","g/Int$","17.27","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1989","1989","t","30200","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1989","1989","t","39300","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1989","1989","t","70300","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1989","1989","kg/ha","113.89","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1989","1989","kg/cap","10.58","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1989","1989","g/Int$","16.87","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1990","1990","t","26700","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1990","1990","t","36700","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1990","1990","t","1151.13","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1990","1990","t","63400","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1990","1990","kg/ha","104.09","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1990","1990","kg/cap","9.45","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1990","1990","g/Int$","15.49","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1991","1991","t","23000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1991","1991","t","41000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1991","1991","t","1000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1991","1991","t","63000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1991","1991","kg/ha","102.41","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1991","1991","kg/cap","9.27","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1991","1991","g/Int$","15.65","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1992","1992","t","21000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1992","1992","t","42850","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1992","1992","t","1904.38","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1992","1992","t","64000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1992","1992","kg/ha","104.34","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1992","1992","kg/cap","9.31","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1992","1992","g/Int$","15.44","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1993","1993","t","21165","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1993","1993","t","42871","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1993","1993","t","1254.36","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1993","1993","t","63000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1993","1993","kg/ha","101.84","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1993","1993","kg/cap","9.08","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1993","1993","g/Int$","15.85","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1994","1994","t","14000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1994","1994","t","50000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1994","1994","t","1000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1994","1994","t","63000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1994","1994","kg/ha","99.63","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1994","1994","kg/cap","9.01","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1994","1994","g/Int$","16.54","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1995","1995","t","22000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1995","1995","t","41507","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1995","1995","t","1000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1995","1995","t","65000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1995","1995","kg/ha","102.09","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1995","1995","kg/cap","9.24","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1995","1995","g/Int$","16.72","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1996","1996","t","13000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1996","1996","t","51000","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1996","1996","t","905.27","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1996","1996","t","62000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1996","1996","kg/ha","97.82","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1996","1996","kg/cap","8.77","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1996","1996","g/Int$","15.46","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1997","1997","t","19000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1997","1997","t","48000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1997","1997","t","585.51","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1997","1997","t","60000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1997","1997","kg/ha","95.95","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1997","1997","kg/cap","8.47","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1997","1997","g/Int$","15.84","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1998","1998","t","18000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1998","1998","t","40000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1998","1998","t","685.14","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1998","1998","t","59000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1998","1998","kg/ha","94.7","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1998","1998","kg/cap","8.3","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1998","1998","g/Int$","14.82","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","1999","1999","t","18000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","1999","1999","t","44000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","1999","1999","t","2000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1999","1999","t","53000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1999","1999","kg/ha","85.67","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","1999","1999","kg/cap","7.42","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","1999","1999","g/Int$","14.12","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2000","2000","t","15000","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2000","2000","t","39776","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2000","2000","t","6000","X","Figure from international organizations","Data sourced from another international organization"
