Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2000","2000","t","48371","X","Figure from international organizations","Data sourced from another international organization"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2000","2000","kg/ha","78.39","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2000","2000","kg/cap","6.73","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2000","2000","g/Int$","12.62","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2001","2001","t","55359","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2001","2001","t","2892.76","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2001","2001","t","55359","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2001","2001","kg/ha","89.56","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2001","2001","kg/cap","7.66","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2001","2001","g/Int$","14.86","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2002","2002","t","49775.29","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2002","2002","t","4018.15","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2002","2002","t","40542","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2002","2002","kg/ha","65.75","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2002","2002","kg/cap","5.57","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2002","2002","g/Int$","10.64","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2003","2003","t","43092","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2003","2003","t","3572.26","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2003","2003","t","43182","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2003","2003","kg/ha","70.38","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2003","2003","kg/cap","5.89","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2003","2003","g/Int$","11.79","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2004","2004","t","50888.48","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2004","2004","t","1707.37","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2004","2004","t","45864","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2004","2004","kg/ha","74.83","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2004","2004","kg/cap","6.21","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2004","2004","g/Int$","11.99","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2005","2005","t","60108.69","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2005","2005","t","1390.6","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2005","2005","t","53275","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2005","2005","kg/ha","86.97","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2005","2005","kg/cap","7.17","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2005","2005","g/Int$","14.21","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2006","2006","t","51150.31","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2006","2006","t","1507.22","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2006","2006","t","53171","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2006","2006","kg/ha","86.66","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2006","2006","kg/cap","7.11","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2006","2006","g/Int$","14.23","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2007","2007","t","54989.33","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2007","2007","t","1061.82","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2007","2007","t","48587","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2007","2007","kg/ha","79.22","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2007","2007","kg/cap","6.44","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2007","2007","g/Int$","12.62","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2008","2008","t","53644.46","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2008","2008","t","581.59","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2008","2008","t","52896","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2008","2008","kg/ha","86.31","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2008","2008","kg/cap","6.93","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2008","2008","g/Int$","13.66","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2009","2009","t","45312.64","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2009","2009","t","994.23","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2009","2009","t","51055","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2009","2009","kg/ha","83.27","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2009","2009","kg/cap","6.6","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2009","2009","g/Int$","12.83","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2010","2010","t","57103.83","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2010","2010","t","1257.26","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2010","2010","t","50829","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2010","2010","kg/ha","83.18","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2010","2010","kg/cap","6.5","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2010","2010","g/Int$","13.04","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2011","2011","t","54105.62","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2011","2011","t","1488.39","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2011","2011","t","46548","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2011","2011","kg/ha","76.28","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2011","2011","kg/cap","5.88","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2011","2011","g/Int$","11.31","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2012","2012","t","57317.13","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2012","2012","t","744.41","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2012","2012","t","39349","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2012","2012","kg/ha","64.45","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2012","2012","kg/cap","4.92","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2012","2012","g/Int$","9.95","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2013","2013","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2013","2013","t","56450.86","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2013","2013","t","809.36","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2013","2013","t","48830","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2013","2013","kg/ha","79.96","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2013","2013","kg/cap","6.04","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2013","2013","g/Int$","12.74","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2014","2014","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2014","2014","t","61802.93","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2014","2014","t","673.89","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2014","2014","t","49155","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2014","2014","kg/ha","80.97","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2014","2014","kg/cap","6","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2014","2014","g/Int$","12.17","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2015","2015","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2015","2015","t","63478.21","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2015","2015","t","1525","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2015","2015","t","49731","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2015","2015","kg/ha","82.26","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2015","2015","kg/cap","6","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2015","2015","g/Int$","12.71","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2016","2016","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2016","2016","t","67153.08","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2016","2016","t","2283.13","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","t","52561","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2016","2016","kg/ha","86.83","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2016","2016","kg/cap","6.28","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2016","2016","g/Int$","13.63","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2017","2017","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2017","2017","t","69531.65","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2017","2017","t","1237.06","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2017","2017","t","48560","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2017","2017","kg/ha","80.34","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2017","2017","kg/cap","5.75","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2017","2017","g/Int$","12.62","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2018","2018","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2018","2018","t","68690.68","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2018","2018","t","1186.55","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2018","2018","t","44550","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2018","2018","kg/ha","73.66","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2018","2018","kg/cap","5.23","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2018","2018","g/Int$","11.13","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2019","2019","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2019","2019","t","81336.78","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2019","2019","t","1637.59","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2019","2019","t","38148","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2019","2019","kg/ha","63.01","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2019","2019","kg/cap","4.45","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2019","2019","g/Int$","9.96","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2020","2020","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2020","2020","t","79759.96","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2020","2020","t","735.26","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2020","2020","t","43129","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2020","2020","kg/ha","71.03","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2020","2020","kg/cap","4.99","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2020","2020","g/Int$","11.05","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2021","2021","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2021","2021","t","84263.29","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2021","2021","t","469.58","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2021","2021","t","43559","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","756","Switzerland","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2021","2021","kg/ha","72.48","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5172","Use per capita","3102","Nutrient nitrogen N (total)","2021","2021","kg/cap","5.01","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5173","Use per value of agricultural production","3102","Nutrient nitrogen N (total)","2021","2021","g/Int$","11.72","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5510","Production","3102","Nutrient nitrogen N (total)","2022","2022","t","0","E","Estimated value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5610","Import quantity","3102","Nutrient nitrogen N (total)","2022","2022","t","75162.85","I","Imputed value",""
"RFN","Fertilizers by Nutrient","756","Switzerland","5910","Export quantity","3102","Nutrient nitrogen N (total)","2022","2022","t","525.43","I","Imputed value",""
